word,sentiment
vold,-1
skyldf�lelse,-1
redsel,-1
tamt,-1
vakker,-1
tidkrevende,-1
kald,-1
redd,-1
kostbare,-1
banalt,-1
varmt,-1
hissighet,-1
snill,-1
skitten,-1
sorg,-1
utrygghet,-1
gr�dighet,-1
stemningsfull,-1
kj�rlighet,-1
beklagelig,-1
glede,-1
opphisset,-1
skjev,-1
tung,-1
pent,-1
skremt,-1
oppfarende,-1
lys,-1
lettet,-1
forbauselse,-1
sindig,-1
brune,-1
gammel,-1
oppskaket,-1
ond,-1
krenket,-1
bl�tt,-1
strevd,-1
misunnelse,-1
velbrukt,-1
forbitrelse,-1
luftigt,-1
god,-1
grov,-1
maktesl�shet,-1
nedfor,-1
mistro,-1
forundret,-1
hardt,-1
savn,-1
bitterhet,-1
avindsyk,-1
grusom,-1
sort,-1
deprimert,-1
hullet,-1
forvirret,-1
ung,-1
t�rr,-1
ergerlig,-1
ensom,-1
amper,-1
gr�tt,-1
mager,-1
truende,-1
angst,-1
luftig,-1
s�dme,-1
svett,-1
omstendelige,-1
vissent,-1
forakt,-1
v�tt,-1
aggressiv,-1
innesluttet,-1
misn�ye,-1
oppr�rt,-1
enkel,-1
slem,-1
raa,-1
bredt,-1
h�p,-1
f�l,-1
spoiler,-1
forn�rmet,-1
falmet,-1
kynisk,-1
tynn,-1
rystet,-1
sint,-1
vemod,-1
kostbar,-1
kj�lig,-1
brun,-1
rund,-1
seksualitet,-1
bitter,-1
smerte,-1
vondt,-1
f�ler,-1
enkelt,-1
bekymring,-1
�beregnelig,-1
s�t,-1
svettet,-1
skam,-1
tam,-1
beige,-1
ut�lmodig,-1
passivitet,-1
tilfeldig,-1
urettferdig,-1
trettende,-1
tjukk,-1
vill,-1
misunnelig,-1
harme,-1
urimelig,-1
fortvilelse,-1
